"分區",縣市,指定社區採檢院所/社區篩檢站
"臺北",台北市,三軍總醫院
"臺北",台北市,三總北投
"臺北",台北市,大同區聯合醫院中興院區-快篩站
"臺北",台北市,中山醫院(僅做快篩)
"臺北",台北市,中心綜合醫院
"臺北",台北市,中正區聯合醫院和平院區-快篩站
"臺北",台北市,北榮(僅做PCR)
"臺北",台北市,北醫
"臺北",台北市,台大癌醫(僅作快篩)
"臺北",台北市,台大醫院
"臺北",台北市,台大醫院北護分院
"臺北",台北市,台北長庚
"臺北",台北市,台北馬偕醫院
"臺北",台北市,西園醫院
"臺北",台北市,振興醫院
"臺北",台北市,康寧醫院
"臺北",台北市,博仁醫院
"臺北",台北市,新光
"臺北",台北市,萬芳醫院
"臺北",台北市,萬華區青草廣場-快篩站(執行機構:三軍總醫院)
"臺北",台北市,萬華區剝皮寮-快篩站(執行機構:台北市聯和平院區)
"臺北",台北市,臺安醫院
"臺北",台北市,關渡醫院
"臺北",新北市,三重聯醫篩檢站(執行機構:新北市立聯合醫院)
"臺北",新北市,土城長庚
"臺北",新北市,土城長庚篩檢站(執行機構:土城長庚醫院)
"臺北",新北市,中和快速篩檢站(執行機構:部立雙和醫院)
"臺北",新北市,中和社區篩檢站(執行機構: 永和耕莘醫院)
"臺北",新北市,台北慈濟(僅做PCR)
"臺北",新北市,永和耕莘篩檢站(執行機構:永和耕莘醫院)
"臺北",新北市,汐止國泰醫院(僅做PCR)
"臺北",新北市,亞東醫院
"臺北",新北市,板橋快速篩檢站(執行機構:新北市立聯合醫院)
"臺北",新北市,板橋聯醫篩檢站(執行機構:新北市立聯合醫院)
"臺北",新北市,恩主公醫院
"臺北",新北市,泰山輔大篩檢站(執行機構:輔大醫院)
"臺北",新北市,耕莘醫院(僅做PCR)
"臺北",新北市,部立台北
"臺北",新北市,新店耕莘篩檢站(執行機構: 新店耕莘醫院)
"臺北",新北市,新莊樂生篩檢站(執行機構:部立樂生療養院)
"臺北",新北市,瑞芳礦工醫院(僅做PCR)
"臺北",新北市,輔大醫院
"臺北",新北市,樂生療養院
"臺北",新北市,雙和醫院
"臺北",基隆市,三軍總醫院基隆分院
"臺北",基隆市,基隆長庚(僅做PCR)
"臺北",基隆市,部立基隆醫院(僅做PCR)
"臺北",宜蘭縣,杏和醫院
"臺北",宜蘭縣,國立陽明大學附設醫院蘭陽院區-快篩站
"臺北",宜蘭縣,陽大附醫
"臺北",宜蘭縣,聖母醫院(僅做快篩)
"臺北",宜蘭縣,羅東聖母醫院-快篩站
"臺北",連江縣,馬祖快篩站(執行機構: 連江醫院)
"北區",桃園市,中美醫院
"北區",桃園市,中壢區社區篩檢站(執行機構:林口長庚、部桃、敏盛綜合、聖保祿、北榮分院、怡仁醫院、天晟醫院、天成醫院、桃園國軍、聯新國際、部桃新屋)
"北區",桃園市,天成醫院
"北區",桃園市,天晟醫院
"北區",桃園市,北榮桃園
"北區",桃園市,宋俊宏婦幼
"北區",桃園市,宏其婦幼
"北區",桃園市,怡仁醫院
"北區",桃園市,林口長庚醫院
"北區",桃園市,秉坤婦幼醫院
"北區",桃園市,桃園長庚
"北區",桃園市,桃園區社區篩檢站(執行機構:林口長庚、部桃、敏盛綜合、聖保祿、北榮分院、怡仁醫院、天晟醫院、天成醫院、桃園國軍、聯新國際、部桃新屋)
"北區",桃園市,桃園新屋
"北區",桃園市,桃療
"北區",桃園市,國軍桃園
"北區",桃園市,敏盛綜合
"北區",桃園市,部立桃園醫院
"北區",桃園市,陽明醫院
"北區",桃園市,聖保祿醫院
